Ava� Futebol Clube;Ava�;BRA
Rodrigo Santana;BRA;
#0154A0;#FFFFFF;370
Gledson;G;BRA
Lucas Frigeri;G;BRA
Bet�o;D;BRA
Airton;D;BRA
Arnaldo;D;BRA
Capa;D;BRA
Leonan;D;BRA
Z� Marcos;D;BRA
Rafael Pereira;D;BRA
Ramon Pereira;D;BRA
Wesley;M;BRA
Bruno Silva;M;BRA
Adryan;M;BRA
Pedro Castro;M;BRA
Vald�via;M;BRA
Jean;M;BRA
Gustavo Poffo;M;BRA
Da Silva;M;BRA
Renato;M;BRA
Kelvin;F;BRA
Rildo;F;BRA
Gast�n Rodr�guez;F;URU
Vin�cius Ja�;F;BRA
Alexandre Alem�o;F;BRA
Louren�o;F;BRA
Jonathan;F;BRA
